        · S.mean_inv_d_sf        scaling_factor=16       [op=ctpt_inv_d_1, dist=scalar, N=8192]
        · R.qkt_matmul_rescale_sf      scaling_factor=off      [op=block2_qkt_matmul_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k        truncation_bits=11      [op=block2_output_truncation, dist=truncation, N=16384]
      [L11.B3]
        · F.x_fresh_sf           scaling_factor=25       [op=ctpt_softmax_x, dist=fresh, N=8192]
        · S.inv_2n_sf            scaling_factor=16       [op=ctpt_softmax_inv_2n, dist=scalar, N=8192]
        · R.square_rescale_sf_0  scaling_factor=32       [op=ctct_softmax_pow_s1, dist=rescale, N=8192]
        · R.square_rescale_sf_1  scaling_factor=32       [op=ctct_softmax_pow_s2, dist=rescale, N=8192]
        · R.square_rescale_sf_2  scaling_factor=off      [op=ctct_softmax_pow_s3, dist=rescale, N=8192] [inactive]
        · R.square_rescale_sf_3  scaling_factor=off      [op=ctct_softmax_pow_s4, dist=rescale, N=8192] [inactive]
        · R.x_inv_2n_rescale_sf  scaling_factor=off      [op=block3_x_inv_2n_rescale_sf, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k  truncation_bits=12      [op=block3_output_truncation, dist=truncation, N=8192]
      [L11.B4]
        · F.softmax_out_fresh_sf         scaling_factor=33       [op=ctpt_softmax_out, dist=fresh, N=16384]
        · F.v_fresh_sf                   scaling_factor=25       [op=ctpt_v, dist=fresh, N=16384]
        · M.softmax_out_mask_sf          scaling_factor=10       [op=ctpt_softmax_out_mask, dist=encoding, N=16384]
        · M.v_mask_sf                    scaling_factor=14       [op=ctpt_v_mask, dist=encoding, N=16384] [inactive]
        · M.softmax_v_mask_sf            scaling_factor=14       [op=ctpt_softmax_v_mask, dist=encoding, N=16384]
        · S.ln_mean_inv_d_sf             scaling_factor=16       [op=ctpt_inv_d_attn_mean, dist=scalar, N=16384]
        · S.ln_var_inv_d_sf              scaling_factor=18       [op=ctpt_inv_d_attn_var, dist=scalar, N=16384]
        · W.wo_sf                        scaling_factor=22       [op=ctpt_wo, dist=encoding, N=16384]
        · R.softmax_v_matmul_rescale_sf  scaling_factor=29       [op=ctct_softmax_v_matmul_rescale, dist=rescale, N=16384]
        · R.ln_mean_rescale_sf           scaling_factor=31       [op=ctct_attn_mean_rescale, dist=rescale, N=16384]
        · R.ln_var_rescale_sf            scaling_factor=26       [op=ctct_attn_var_rescale, dist=rescale, N=16384]
        · R.softmax_out_mask_rescale_sf  scaling_factor=off      [op=block4_softmax_out_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.v_mask_rescale_sf            scaling_factor=off      [op=block4_v_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.softmax_v_mask_rescale_sf    scaling_factor=off      [op=block4_softmax_v_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wo_rescale_sf                scaling_factor=off      [op=block4_wo_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.ln_square_rescale_sf         scaling_factor=off      [op=block4_ln_square_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k          truncation_bits=11      [op=block4_output_truncation, dist=truncation, N=16384]
      [L11.B5]
        · F.inv_std_fresh_sf             scaling_factor=30       [op=ctpt_attn_inv_std, dist=fresh, N=8192] [inactive]
        · F.x_centered_fresh_sf          scaling_factor=28       [op=ctpt_attn_x_centered, dist=fresh, N=8192]
        · M.gamma_sf                     scaling_factor=16       [op=ctpt_gamma_attn, dist=encoding, N=8192]
        · W.wffn1_sf                     scaling_factor=22       [op=ctpt_wffn1, dist=encoding, N=8192]
        · M.gelu_coeff_sf                scaling_factor=20       [op=ctpt_gelu_coeff, dist=encoding, N=8192]
        · R.normalize_rescale_sf         scaling_factor=off      [op=ctct_attn_normalize_rescale, dist=rescale, N=8192]
        · R.gamma_rescale_sf             scaling_factor=30       [op=ctct_gamma_attn_rescale, dist=rescale, N=8192]
        · R.wffn1_rescale_sf             scaling_factor=off      [op=ctct_wffn1_rescale, dist=rescale, N=8192]
        · R.gelu_power_rescale_sf_0      scaling_factor=off      [op=ctct_gelu_x2, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_1      scaling_factor=off      [op=block5_gelu_power_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_2      scaling_factor=off      [op=block5_gelu_power_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_0  scaling_factor=28       [op=ctct_gelu_coeff_rescale, dist=rescale, N=8192]
        · R.gelu_coeff_mul_rescale_sf_1  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_2  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_3  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_3, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k          truncation_bits=12      [op=block5_output_truncation, dist=truncation, N=8192]
      [first_input]
        · F.first_input_sf    scaling_factor=30       [op=first_input_fresh, dist=fresh, N=8192] [inactive]

  PPO 窗口摘要 · 截至回合（through episode） 41940  ·  时间 2026-05-25 00:47:05
    窗口 N=60 回合 ·  平均回报 mean return=+38.2046 (min=-2.9719, max=+42.2514)  ·  平均终局 mean terminal=+41.0549
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+42.2487  ·  rank_key=[3.0, 11.597743419717165, 14.0, 1.6101694915254239, 588.0, 45.0, 42.248657149395555]
    policy_loss=+0.0006  ·  value_loss=+0.0550  ·  entropy=+0.0003  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=-0.00165  ·  kl_stop=False  ·  entropy_recovery=0.30664  ·  return_norm=(+29.435, 7.078)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#699  ·  PPO 样本数=3540
  [checkpoint] 已保存 · 回合 42000 → Parting Chapter/persistent/rl/bert-base/mrpc/s1t0.005_s2t0.005_s2st0.005/stage2_noise/progress/blb_stage2_rl_checkpoint_live.pt  ·  forbidden_action_mask total=15 (top 5: L04-B3=3; L06-B3=2; L02-B1=2; L06-B1=2; L08-B1=2; +4 in 4 more)  ·  static_invalid_level_mask disabled=56 (top 5: L05-B5=5; L01-B1=2; L02-B1=2; L02-B3=2; L03-B1=2; +43 in 30 more)  ·  empirical_invalid_level_mask=empty
  [diag] 诊断摘要已刷新 → Parting Chapter/persistent/rl/bert-base/mrpc/s1t0.005_s2t0.005_s2st0.005/stage2_noise/progress/diagnostics/diagnostics_summary.md

  PPO 窗口摘要 · 截至回合（through episode） 42000  ·  时间 2026-05-25 00:48:20
    窗口 N=60 回合 ·  平均回报 mean return=+36.0219 (min=-3.7992, max=+42.2492)  ·  平均终局 mean terminal=+38.9075
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+42.2487  ·  rank_key=[3.0, 11.597743419717165, 14.0, 1.6101694915254239, 588.0, 45.0, 42.248657149395555]
    policy_loss=-0.0006  ·  value_loss=+0.0898  ·  entropy=+0.0001  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=-0.00000  ·  kl_stop=False  ·  entropy_recovery=0.30665  ·  return_norm=(+29.435, 7.078)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#700  ·  PPO 样本数=3540
  ────
  · BLB Stage-2 噪声 RL 进度 · 回合 42000 / 60000
  · [█████████████████████░░░░░░░░░]  70.0%
  · 训练期 rank-best 得分: +42.2487
  · 已用时: 15h34m04s    预计剩余: 6h40m19s    预计完成: 2026-05-25 07:28:39    PPO 更新: 700 次
  ────

  PPO 窗口摘要 · 截至回合（through episode） 42060  ·  时间 2026-05-25 00:49:31
    窗口 N=60 回合 ·  平均回报 mean return=+36.8406 (min=-3.2904, max=+42.2514)  ·  平均终局 mean terminal=+39.7016
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+42.2487  ·  rank_key=[3.0, 11.597743419717165, 14.0, 1.6101694915254239, 588.0, 45.0, 42.248657149395555]
    policy_loss=-0.0007  ·  value_loss=+0.0868  ·  entropy=+0.0001  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=-0.00000  ·  kl_stop=False  ·  entropy_recovery=0.30666  ·  return_norm=(+29.435, 7.077)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#701  ·  PPO 样本数=3540

  PPO 窗口摘要 · 截至回合（through episode） 42120  ·  时间 2026-05-25 00:50:43
    窗口 N=60 回合 ·  平均回报 mean return=+38.0425 (min=-3.2757, max=+42.2514)  ·  平均终局 mean terminal=+40.9004
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+42.2487  ·  rank_key=[3.0, 11.597743419717165, 14.0, 1.6101694915254239, 588.0, 45.0, 42.248657149395555]
    policy_loss=-0.0001  ·  value_loss=+0.0536  ·  entropy=+0.0003  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=-0.00209  ·  kl_stop=False  ·  entropy_recovery=0.30666  ·  return_norm=(+29.436, 7.077)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#702  ·  PPO 样本数=3540

  PPO 窗口摘要 · 截至回合（through episode） 42180  ·  时间 2026-05-25 00:51:52
    窗口 N=60 回合 ·  平均回报 mean return=+36.5843 (min=-3.5836, max=+42.2514)  ·  平均终局 mean terminal=+39.4381
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+42.2487  ·  rank_key=[3.0, 11.597743419717165, 14.0, 1.6101694915254239, 588.0, 45.0, 42.248657149395555]
    policy_loss=+0.0025  ·  value_loss=+0.0967  ·  entropy=+0.0001  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=-0.00001  ·  kl_stop=False  ·  entropy_recovery=0.30667  ·  return_norm=(+29.437, 7.077)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#703  ·  PPO 样本数=3540

  PPO 窗口摘要 · 截至回合（through episode） 42240  ·  时间 2026-05-25 00:53:09
    窗口 N=60 回合 ·  平均回报 mean return=+38.0595 (min=-3.2694, max=+42.2492)  ·  平均终局 mean terminal=+40.9170
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+42.2487  ·  rank_key=[3.0, 11.597743419717165, 14.0, 1.6101694915254239, 588.0, 45.0, 42.248657149395555]
    policy_loss=-0.0012  ·  value_loss=+0.0540  ·  entropy=+0.0001  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=-0.00000  ·  kl_stop=False  ·  entropy_recovery=0.30666  ·  return_norm=(+29.437, 7.077)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#704  ·  PPO 样本数=3540

  PPO 窗口摘要 · 截至回合（through episode） 42300  ·  时间 2026-05-25 00:54:21
    窗口 N=60 回合 ·  平均回报 mean return=+36.1850 (min=-3.2718, max=+42.2526)  ·  平均终局 mean terminal=+39.0559
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+42.2487  ·  rank_key=[3.0, 11.597743419717165, 14.0, 1.6101694915254239, 588.0, 45.0, 42.248657149395555]
    policy_loss=-0.0004  ·  value_loss=+0.0906  ·  entropy=+0.0000  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=-0.00000  ·  kl_stop=False  ·  entropy_recovery=0.30665  ·  return_norm=(+29.438, 7.076)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#705  ·  PPO 样本数=3540
  ────
  · BLB Stage-2 噪声 RL 进度 · 回合 42300 / 60000
  · [█████████████████████░░░░░░░░░]  70.5%
  · 训练期 rank-best 得分: +42.2487
  · 已用时: 15h40m05s    预计剩余: 6h33m22s    预计完成: 2026-05-25 07:27:43    PPO 更新: 705 次
  ────

  PPO 窗口摘要 · 截至回合（through episode） 42360  ·  时间 2026-05-25 00:55:37
    窗口 N=60 回合 ·  平均回报 mean return=+37.7698 (min=+17.6708, max=+42.2505)  ·  平均终局 mean terminal=+40.6546
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+42.2487  ·  rank_key=[3.0, 11.597743419717165, 14.0, 1.6101694915254239, 588.0, 45.0, 42.248657149395555]
    policy_loss=-0.0008  ·  value_loss=+0.0371  ·  entropy=+0.0000  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=-0.00000  ·  kl_stop=False  ·  entropy_recovery=0.30665  ·  return_norm=(+29.438, 7.075)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#706  ·  PPO 样本数=3540

  PPO 窗口摘要 · 截至回合（through episode） 42420  ·  时间 2026-05-25 00:56:45
    窗口 N=60 回合 ·  平均回报 mean return=+38.0403 (min=-2.9796, max=+42.2487)  ·  平均终局 mean terminal=+40.9190
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+42.2487  ·  rank_key=[3.0, 11.597743419717165, 14.0, 1.6101694915254239, 588.0, 45.0, 42.248657149395555]
    policy_loss=+0.0024  ·  value_loss=+0.0442  ·  entropy=+0.0000  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=-0.00000  ·  kl_stop=False  ·  entropy_recovery=0.30667  ·  return_norm=(+29.439, 7.075)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#707  ·  PPO 样本数=3540

  PPO 窗口摘要 · 截至回合（through episode） 42480  ·  时间 2026-05-25 00:58:01
    窗口 N=60 回合 ·  平均回报 mean return=+37.6015 (min=-2.9790, max=+42.2505)  ·  平均终局 mean terminal=+40.4405
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+42.2487  ·  rank_key=[3.0, 11.597743419717165, 14.0, 1.6101694915254239, 588.0, 45.0, 42.248657149395555]
    policy_loss=-0.0009  ·  value_loss=+0.0713  ·  entropy=+0.0000  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=-0.00000  ·  kl_stop=False  ·  entropy_recovery=0.30666  ·  return_norm=(+29.440, 7.074)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#708  ·  PPO 样本数=3540
  [checkpoint] 已保存 · 回合 42500 → Parting Chapter/persistent/rl/bert-base/mrpc/s1t0.005_s2t0.005_s2st0.005/stage2_noise/progress/blb_stage2_rl_checkpoint_live.pt  ·  forbidden_action_mask total=15 (top 5: L04-B3=3; L06-B3=2; L02-B1=2; L06-B1=2; L08-B1=2; +4 in 4 more)  ·  static_invalid_level_mask disabled=56 (top 5: L05-B5=5; L01-B1=2; L02-B1=2; L02-B3=2; L03-B1=2; +43 in 30 more)  ·  empirical_invalid_level_mask=empty
  [diag] 诊断摘要已刷新 → Parting Chapter/persistent/rl/bert-base/mrpc/s1t0.005_s2t0.005_s2st0.005/stage2_noise/progress/diagnostics/diagnostics_summary.md

  PPO 窗口摘要 · 截至回合（through episode） 42540  ·  时间 2026-05-25 00:59:14
    窗口 N=60 回合 ·  平均回报 mean return=+35.3663 (min=-3.5846, max=+42.2535)  ·  平均终局 mean terminal=+38.1910
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+42.2487  ·  rank_key=[3.0, 11.597743419717165, 14.0, 1.6101694915254239, 588.0, 45.0, 42.248657149395555]
    policy_loss=-0.0001  ·  value_loss=+0.1458  ·  entropy=+0.0000  ·  clip_fraction=0.001  ·  ent_coef=0.06000
    approx_kl=0.01045  ·  kl_stop=False  ·  entropy_recovery=0.30666  ·  return_norm=(+29.440, 7.075)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#709  ·  PPO 样本数=3540

  【回合 42554 · 训练过程新高（episode new best）】
  * 总回报 total_reward=+42.0968  │  终局奖励 terminal_reward=+44.8476  │  valid_steps=59/59  │  invalid_steps=0
  * 推理指标（inference test metrics）：loss_mean=0.3430  loss_std=0.0000  m1(metric1)=0.8711  m2(metric2)=0.8711  m1_std=0.0000  m2_std=0.0000  stab_excess=0.000000  priority=P3(cost)  total_bits=14189  fusion=14
  * 当前 best action（decoded slots；不输出 action index）：
      [L00.B1]
        · F.gelu_out_sf          scaling_factor=off      [op=ctpt_gelu_out, dist=fresh, N=8192] [inactive]
        · W.wffn2_sf             scaling_factor=off      [op=ctpt_ffn2, dist=encoding, N=8192] [inactive]
        · S.mean_inv_d_sf        scaling_factor=off      [op=ctpt_inv_d_1, dist=scalar, N=8192] [inactive]
        · S.var_inv_d_sf         scaling_factor=off      [op=ctpt_inv_d_2, dist=scalar, N=8192] [inactive]
        · R.mean_rescale_sf      scaling_factor=off      [op=ctct_mean_rescale, dist=rescale, N=8192] [inactive]
        · R.var_rescale_sf       scaling_factor=off      [op=ctct_var_rescale, dist=rescale, N=8192] [inactive]
        · R.wffn2_rescale_sf     scaling_factor=off      [op=block1_wffn2_rescale_sf, dist=rescale, N=8192] [inactive]
        · R.square_rescale_sf    scaling_factor=off      [op=block1_square_rescale_sf, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k  truncation_bits=None    [op=block1_output_truncation, dist=truncation, N=8192] [inactive]
      [L00.B2]
        · F.inv_std_fresh_sf           scaling_factor=31       [op=ctpt_inv_std, dist=fresh, N=16384]
        · F.x_centered_fresh_sf        scaling_factor=31       [op=ctpt_x_centered, dist=fresh, N=16384] [inactive]
        · M.gamma_sf                   scaling_factor=20       [op=ctpt_gamma, dist=encoding, N=16384]
        · W.wk_sf                      scaling_factor=22       [op=ctpt_wq_wk, dist=encoding, N=16384]
        · W.wv_sf                      scaling_factor=22       [op=ctpt_wv, dist=encoding, N=16384] [inactive]
        · M.kt_mask1_sf                scaling_factor=15       [op=ctpt_rotKT_mask1, dist=encoding, N=16384]
        · M.kt_mask2_sf                scaling_factor=15       [op=ctpt_rotKT_mask2, dist=encoding, N=16384]
        · M.qkt_merge_mask_sf          scaling_factor=15       [op=ctpt_mask, dist=encoding, N=16384]
        · R.gamma_rescale_sf           scaling_factor=31       [op=ctct_gamma_rescale, dist=rescale, N=16384]
        · R.kt_mask2_rescale_sf        scaling_factor=31       [op=ctct_kt_mask2_rescale, dist=rescale, N=16384]
        · R.qkt_merge_mask_rescale_sf  scaling_factor=28       [op=ctct_qkt_merge_mask_rescale, dist=rescale, N=16384]
        · W.wq_sf                      scaling_factor=22       [op=ctpt_wq_wk, dist=encoding, N=16384] [inactive]
        · M.q_mask1_sf                 scaling_factor=15       [op=ctpt_rotKT_mask1, dist=encoding, N=16384] [inactive]
        · M.q_mask2_sf                 scaling_factor=15       [op=ctpt_rotKT_mask2, dist=encoding, N=16384] [inactive]
        · R.normalize_rescale_sf       scaling_factor=off      [op=block2_normalize_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wk_rescale_sf              scaling_factor=off      [op=block2_wk_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wq_rescale_sf              scaling_factor=off      [op=block2_wq_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wv_rescale_sf              scaling_factor=off      [op=block2_wv_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.kt_mask1_rescale_sf        scaling_factor=off      [op=block2_kt_mask1_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.q_mask1_rescale_sf         scaling_factor=off      [op=block2_q_mask1_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.q_mask2_rescale_sf         scaling_factor=31       [op=ctct_kt_mask2_rescale, dist=rescale, N=16384] [inactive]
        · R.qkt_matmul_rescale_sf      scaling_factor=off      [op=block2_qkt_matmul_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k        truncation_bits=13      [op=block2_output_truncation, dist=truncation, N=16384]
      [L00.B3]
        · F.x_fresh_sf           scaling_factor=27       [op=ctpt_softmax_x, dist=fresh, N=8192]
        · S.inv_2n_sf            scaling_factor=16       [op=ctpt_softmax_inv_2n, dist=scalar, N=8192]
        · R.square_rescale_sf_0  scaling_factor=34       [op=ctct_softmax_pow_s1, dist=rescale, N=8192]
        · R.square_rescale_sf_1  scaling_factor=34       [op=ctct_softmax_pow_s2, dist=rescale, N=8192]
        · R.square_rescale_sf_2  scaling_factor=off      [op=ctct_softmax_pow_s3, dist=rescale, N=8192] [inactive]
        · R.square_rescale_sf_3  scaling_factor=off      [op=ctct_softmax_pow_s4, dist=rescale, N=8192] [inactive]
        · R.x_inv_2n_rescale_sf  scaling_factor=off      [op=block3_x_inv_2n_rescale_sf, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k  truncation_bits=13      [op=block3_output_truncation, dist=truncation, N=8192]
      [L00.B4]
        · F.softmax_out_fresh_sf         scaling_factor=35       [op=ctpt_softmax_out, dist=fresh, N=16384]
        · F.v_fresh_sf                   scaling_factor=25       [op=ctpt_v, dist=fresh, N=16384]
        · M.softmax_out_mask_sf          scaling_factor=14       [op=ctpt_softmax_out_mask, dist=encoding, N=16384]
        · M.v_mask_sf                    scaling_factor=14       [op=ctpt_v_mask, dist=encoding, N=16384] [inactive]
        · M.softmax_v_mask_sf            scaling_factor=14       [op=ctpt_softmax_v_mask, dist=encoding, N=16384]
        · S.ln_mean_inv_d_sf             scaling_factor=20       [op=ctpt_inv_d_attn_mean, dist=scalar, N=16384]
        · S.ln_var_inv_d_sf              scaling_factor=20       [op=ctpt_inv_d_attn_var, dist=scalar, N=16384]
        · W.wo_sf                        scaling_factor=22       [op=ctpt_wo, dist=encoding, N=16384]
        · R.softmax_v_matmul_rescale_sf  scaling_factor=31       [op=ctct_softmax_v_matmul_rescale, dist=rescale, N=16384]
        · R.ln_mean_rescale_sf           scaling_factor=31       [op=ctct_attn_mean_rescale, dist=rescale, N=16384]
        · R.ln_var_rescale_sf            scaling_factor=28       [op=ctct_attn_var_rescale, dist=rescale, N=16384]
        · R.softmax_out_mask_rescale_sf  scaling_factor=off      [op=block4_softmax_out_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.v_mask_rescale_sf            scaling_factor=off      [op=block4_v_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.softmax_v_mask_rescale_sf    scaling_factor=off      [op=block4_softmax_v_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wo_rescale_sf                scaling_factor=off      [op=block4_wo_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.ln_square_rescale_sf         scaling_factor=off      [op=block4_ln_square_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k          truncation_bits=13      [op=block4_output_truncation, dist=truncation, N=16384]
      [L00.B5]
        · F.inv_std_fresh_sf             scaling_factor=30       [op=ctpt_attn_inv_std, dist=fresh, N=8192] [inactive]
        · F.x_centered_fresh_sf          scaling_factor=30       [op=ctpt_attn_x_centered, dist=fresh, N=8192]
        · M.gamma_sf                     scaling_factor=20       [op=ctpt_gamma_attn, dist=encoding, N=8192]
        · W.wffn1_sf                     scaling_factor=22       [op=ctpt_wffn1, dist=encoding, N=8192]
        · M.gelu_coeff_sf                scaling_factor=20       [op=ctpt_gelu_coeff, dist=encoding, N=8192]
        · R.normalize_rescale_sf         scaling_factor=off      [op=ctct_attn_normalize_rescale, dist=rescale, N=8192]
        · R.gamma_rescale_sf             scaling_factor=30       [op=ctct_gamma_attn_rescale, dist=rescale, N=8192]
        · R.wffn1_rescale_sf             scaling_factor=off      [op=ctct_wffn1_rescale, dist=rescale, N=8192]
        · R.gelu_power_rescale_sf_0      scaling_factor=off      [op=ctct_gelu_x2, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_1      scaling_factor=off      [op=block5_gelu_power_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_2      scaling_factor=off      [op=block5_gelu_power_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_0  scaling_factor=30       [op=ctct_gelu_coeff_rescale, dist=rescale, N=8192]
        · R.gelu_coeff_mul_rescale_sf_1  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_2  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_3  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_3, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k          truncation_bits=13      [op=block5_output_truncation, dist=truncation, N=8192]
      [L01.B1]
        · F.gelu_out_sf          scaling_factor=30       [op=ctpt_gelu_out, dist=fresh, N=8192]
        · W.wffn2_sf             scaling_factor=20       [op=ctpt_ffn2, dist=encoding, N=8192]
        · S.mean_inv_d_sf        scaling_factor=20       [op=ctpt_inv_d_1, dist=scalar, N=8192]
        · S.var_inv_d_sf         scaling_factor=20       [op=ctpt_inv_d_2, dist=scalar, N=8192]
        · R.mean_rescale_sf      scaling_factor=34       [op=ctct_mean_rescale, dist=rescale, N=8192]
        · R.var_rescale_sf       scaling_factor=34       [op=ctct_var_rescale, dist=rescale, N=8192]
        · R.wffn2_rescale_sf     scaling_factor=off      [op=block1_wffn2_rescale_sf, dist=rescale, N=8192] [inactive]
        · R.square_rescale_sf    scaling_factor=off      [op=block1_square_rescale_sf, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k  truncation_bits=13      [op=block1_output_truncation, dist=truncation, N=8192]
      [L01.B2]
        · F.inv_std_fresh_sf           scaling_factor=31       [op=ctpt_inv_std, dist=fresh, N=16384]
        · F.x_centered_fresh_sf        scaling_factor=31       [op=ctpt_x_centered, dist=fresh, N=16384] [inactive]
        · M.gamma_sf                   scaling_factor=20       [op=ctpt_gamma, dist=encoding, N=16384]
        · W.wk_sf                      scaling_factor=22       [op=ctpt_wq_wk, dist=encoding, N=16384]
        · W.wv_sf                      scaling_factor=22       [op=ctpt_wv, dist=encoding, N=16384] [inactive]
        · M.kt_mask1_sf                scaling_factor=15       [op=ctpt_rotKT_mask1, dist=encoding, N=16384]
        · M.kt_mask2_sf                scaling_factor=15       [op=ctpt_rotKT_mask2, dist=encoding, N=16384]
        · M.qkt_merge_mask_sf          scaling_factor=15       [op=ctpt_mask, dist=encoding, N=16384]
        · R.gamma_rescale_sf           scaling_factor=31       [op=ctct_gamma_rescale, dist=rescale, N=16384]
        · R.kt_mask2_rescale_sf        scaling_factor=31       [op=ctct_kt_mask2_rescale, dist=rescale, N=16384]
        · R.qkt_merge_mask_rescale_sf  scaling_factor=28       [op=ctct_qkt_merge_mask_rescale, dist=rescale, N=16384]
        · W.wq_sf                      scaling_factor=22       [op=ctpt_wq_wk, dist=encoding, N=16384] [inactive]
        · M.q_mask1_sf                 scaling_factor=15       [op=ctpt_rotKT_mask1, dist=encoding, N=16384] [inactive]
        · M.q_mask2_sf                 scaling_factor=15       [op=ctpt_rotKT_mask2, dist=encoding, N=16384] [inactive]
        · R.normalize_rescale_sf       scaling_factor=off      [op=block2_normalize_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wk_rescale_sf              scaling_factor=off      [op=block2_wk_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wq_rescale_sf              scaling_factor=off      [op=block2_wq_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wv_rescale_sf              scaling_factor=off      [op=block2_wv_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.kt_mask1_rescale_sf        scaling_factor=off      [op=block2_kt_mask1_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.q_mask1_rescale_sf         scaling_factor=off      [op=block2_q_mask1_rescale_sf, dist=rescale, N=16384] [inactive]
